Course Number,Name,Professor,Description,Credits,Prereq Info
01:198:425,BrainInspired Computing,Konstantinos Michmizos,To study computer science methodology that contributes to both theoretical and applied statistics.,4,01:198:205; 01:198:440
01:198:428,Introduction to Computer Graphics,Mridul Aanjaneya,"To provide a broad introduction to the field of Computer Graphics, and to describe the techniques that are commonly used in the graphics industry today (such as in production of special effects, computer animation, 3D interactive games, and VR).",4,01:198:112 or 14:332:351; 01:640:152; 01:640:250
01:198:431,Software Engineering,Lily Chang,"The course studies the problems, methods, processes and tools involved in the development of large software systems that are reliable and maintainable, and meet their users' needs. This is carried out in the context of a significant, term-long multi-person team project.(In different semesters, this course would focus on either morestandard, centralized systems, or distributed systems. This wouldeffect, to some extent, the choice of topics to be taught (see below),and especially the techniques and tools to be used.)",4,01:198:213 or 01:198:314 or 01:198:336 or 01:198:352
01:198:437,Database Systems Implementation,,"Implementing components of relational database systems (DBMS): record storage, indexing structures, query evaluation, joins algorithms, query optimization. Understanding and administering a DBMS: security, concurrency control and crash recovery. Tuning DBMS for performance. Recent advances in data management : text-based information retrieval, web search, cloud computing, column store systems. This class focuses on data management from a database administrator's, or implementer's, perspective.",4,01:198:214 or 01:198:336
01:198:439,Introduction to Data Science,Ananda Gunawardane,"This course covers topics needed to solve problems involving data, which includes preparation (collection and integration), characterization and presentation (information visualization), analysis (machine learning and data mining), and products (applications).",4,01:198:205.
01:198:440,Introduction to Artificial Intelligence,Troy Mcmahon,"To provide a broad introduction to Artificial Intelligence. The course will cover both fundamental concepts such as search and knowledge representation, as well as applied work in areas such as planning and vision. This course is intended for both students majoring in Computer Science as well as nonspecialists with the necessary background who wish to acquire a general familiarity with Artificial Intelligence.",4,01:198:205.
01:198:442,Topics in Computer Science,,A course for presenting advanced topics in computer science.  Topics may vary from year to year according to the interest of faculty and students.,3 to 4,
01:198:443,Topics in Computer Science,,A course for presenting advanced topics in computer science.  Topics may vary from year to year according to the interest of faculty and students.,3 to 4,
01:198:444,Topics in Computer Science,Sungjin Ahn,A course for presenting advanced topics in computer science.  Topics may vary from year to year according to the interest of faculty and students.,4,
01:198:445,Topics in Computer Science,Karl Stratos,A course for presenting advanced topics in computer science.  Topics may vary from year to year according to the interest of faculty and students.,3 to 4,
01:198:452,Formal Languages and Automata,,To provide a rigorous mathematical framework for two general areas: that of language description and that of computation; to examine the relation between the two and to consider practical applications from Computer Science and Linguistics.  Computability theory and complexity theory are also introduced.  Students who plan to pursue a graduate degree incomputer science are strongly encouraged to take 01:198:452.,3,01:198:344.
01:198:460,Introduction to Computational Robotics,,"This course provides a general introduction to robotics from a computational perspective with a focus on mobile robots. This includes the use of popular software for interacting with and simulating robots, such as the Robot Operation System (ROS). It will provide a view of robots as autonomous agents with a mechanical embodiment, which must observe and act upon their surroundings through the iterative execution of a sensing-planning-actuation loop. On the sensing and perception side, the course will cover state estimation challenges, such as robot localization, simultaneous localization and mapping (SLAM), as well as Bayesian solutions to these problems, such as Kalman and particle filters. For planning and decision making purposes, the course will introduce basic planning and replanning methods, such as A* and D*-like algorithms, the configuration space abstraction, sampling-based planners, and a toolbox of algorithms that solve problems by utilizing these principles. Extensions to multi-robot systems, online planning and handling uncertainty will be touched upon as well. On the control side, the course will offer an introductory coverage of robot kinematics and dynamics, as well as foundational algorithms for trajectory following (e.g., PID).",4,
01:198:461,Machine Learning Principles,Karl Stratos ,"This course is a systematic introduction to machine learning, covering theoretical as well as practical aspects of the use of statistical methods. Topics include linear models for classification and regression, support vector machines, regularization and model selection, and introduction to deep learning. Application examples are taken from areas like computer vision, natural language processing, information retrieval and others.",4,01:198:206.
01:198:462,Introduction to Deep Learning,Sungjin Ahn,"This is an introductory course to deep learning. The course will cover theories, principles, and practices of traditional neural networks and modern deep learning. The topics of the course are structured into four-fold: (i) Fundamentals of Machine Learning, (ii) Neural Networks, (iii) Modern Deep Learning, and (iii) Applications and Advanced Topics.",4,"01:640:250, 01:198:112, 01:198:206 OR 01:640:477 OR 01:960:379"
01:198:493,Independent Study in Computer Science,,"To enroll in an independent study, a student must find a faculty member to sponsor the project.  Students are encouraged to approach individual faculty based on their interests, although many of these projects get started after a student takes a course with a particular faculty member.  Many students use this as an opportunity to get involved in research, which helps prepare a student for graduate school.",1 to 4,
01:198:494,Independent Study in Computer Science,,"To enroll in an independent study, a student must find a faculty member to sponsor the project.  Students are encouraged to approach individual faculty based on their interests, although many of these projects get started after a student takes a course with a particular faculty member.  Many students use this as an opportunity to get involved in research, which helps prepare a student for graduate school.",1 to 4,
